INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO: Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO: Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'loss': '1.94564', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 444, 'loss': '1.87336', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 444, 'loss': '1.70527', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 444, 'loss': '1.70758', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 444, 'loss': '1.93020', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 445, 'loss': '1.72517', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 445, 'loss': '1.38602', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 445, 'loss': '1.97432', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 445, 'loss': '1.90141', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 446, 'loss': '1.89358', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 446, 'loss': '1.92166', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 446, 'loss': '1.65158', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 446, 'loss': '2.11056', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 447, 'loss': '1.69894', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 447, 'loss': '1.79781', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 447, 'loss': '1.83201', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 447, 'loss': '1.64418', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 448, 'loss': '1.79513', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 448, 'loss': '1.79726', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 448, 'loss': '1.75619', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 448, 'loss': '1.81765', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 449, 'loss': '1.91005', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 449, 'loss': '1.63576', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 449, 'loss': '1.64927', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 449, 'loss': '1.59768', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 450, 'loss': '1.79998', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 450, 'loss': '1.68989', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 450, 'loss': '1.65396', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 450, 'loss': '1.80597', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 451, 'loss': '1.95690', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 451, 'loss': '1.67923', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 451, 'loss': '1.72266', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 451, 'loss': '1.68222', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 452, 'loss': '1.79449', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 452, 'loss': '1.72655', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 452, 'loss': '2.07966', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 452, 'loss': '1.93594', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 453, 'loss': '2.04178', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 453, 'loss': '1.77866', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 453, 'loss': '1.80782', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 453, 'loss': '1.63257', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 454, 'loss': '1.76356', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 454, 'loss': '1.68111', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 454, 'loss': '1.86396', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 454, 'loss': '1.76919', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 455, 'loss': '1.91246', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 455, 'loss': '1.81507', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 455, 'loss': '1.88834', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 455, 'loss': '1.90072', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 456, 'loss': '1.81717', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 456, 'loss': '1.69637', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 456, 'loss': '1.81042', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 456, 'loss': '1.83738', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 457, 'loss': '1.95865', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 457, 'loss': '1.66791', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 457, 'loss': '1.57939', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 457, 'loss': '1.97456', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 458, 'loss': '1.68699', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 458, 'loss': '1.58850', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 458, 'loss': '2.03265', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 458, 'loss': '1.63529', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 459, 'loss': '1.89933', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 459, 'loss': '1.77130', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 459, 'loss': '1.86595', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 459, 'loss': '1.83458', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 460, 'loss': '1.64746', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 460, 'loss': '1.73574', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 460, 'loss': '1.90876', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 460, 'loss': '1.63713', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 461, 'loss': '1.53898', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 461, 'loss': '2.01559', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 461, 'loss': '1.84284', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 461, 'loss': '1.82707', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 462, 'loss': '1.84002', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 462, 'loss': '1.91233', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 462, 'loss': '2.03276', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 462, 'loss': '1.82747', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 463, 'loss': '1.74163', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 463, 'loss': '1.91547', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 463, 'loss': '1.99289', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 463, 'loss': '1.93829', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 464, 'loss': '1.65602', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 464, 'loss': '1.85675', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 464, 'loss': '1.95513', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 464, 'loss': '1.77167', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 465, 'loss': '1.54082', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 465, 'loss': '1.99124', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 465, 'loss': '1.80655', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 465, 'loss': '1.65453', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 466, 'loss': '1.57612', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 466, 'loss': '1.74385', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 466, 'loss': '2.12883', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 466, 'loss': '1.66480', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 467, 'loss': '1.56677', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 467, 'loss': '1.94740', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 467, 'loss': '1.66403', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 467, 'loss': '1.89626', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 468, 'loss': '1.89999', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 468, 'loss': '1.84201', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 468, 'loss': '1.96025', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 468, 'loss': '1.76582', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 469, 'loss': '1.71135', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 469, 'loss': '2.01928', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 469, 'loss': '2.18969', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 469, 'loss': '1.70662', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 470, 'loss': '1.51060', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 470, 'loss': '1.82141', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 470, 'loss': '1.39178', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 470, 'loss': '1.94962', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 471, 'loss': '2.13151', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 471, 'loss': '1.79054', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 471, 'loss': '1.66774', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 471, 'loss': '1.79686', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 472, 'loss': '1.64442', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 472, 'loss': '1.88637', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 472, 'loss': '1.62852', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 472, 'loss': '1.83302', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 473, 'loss': '1.73416', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 473, 'loss': '1.98822', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 473, 'loss': '1.83152', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 473, 'loss': '1.87629', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 474, 'loss': '2.04858', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 474, 'loss': '1.93924', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 474, 'loss': '1.95903', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 474, 'loss': '1.57705', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 475, 'loss': '1.87147', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 475, 'loss': '1.75800', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 475, 'loss': '1.53320', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 475, 'loss': '1.72422', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 476, 'loss': '1.75721', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 476, 'loss': '2.02025', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 476, 'loss': '1.96238', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 476, 'loss': '1.97730', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 477, 'loss': '1.70124', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 477, 'loss': '1.61749', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 477, 'loss': '1.70267', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 477, 'loss': '1.93530', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 478, 'loss': '2.04611', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 478, 'loss': '2.21711', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 478, 'loss': '2.15568', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 478, 'loss': '1.79120', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 479, 'loss': '2.00980', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 479, 'loss': '1.87425', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 479, 'loss': '1.69636', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 479, 'loss': '1.90956', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 480, 'loss': '1.89283', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 480, 'loss': '1.90923', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 480, 'loss': '1.58033', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 480, 'loss': '1.61115', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 481, 'loss': '1.74833', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 481, 'loss': '1.76734', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 481, 'loss': '1.73984', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 481, 'loss': '1.73722', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 482, 'loss': '1.69637', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 482, 'loss': '1.96798', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 482, 'loss': '1.98844', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 482, 'loss': '1.80762', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 483, 'loss': '1.81990', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 483, 'loss': '1.55479', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 483, 'loss': '1.76895', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 483, 'loss': '1.89796', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 484, 'loss': '1.94663', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 484, 'loss': '1.82777', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 484, 'loss': '1.84135', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 484, 'loss': '1.81242', 'batch_size': 8, 'lr': 0.00025}
INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
